ID,Classification,Language
1428361687879405571,0,es
1428353454041305093,1,es
1428319435769667584,0,es
1428319346603003908,1,es
1428311252481228814,1,es
1428142806397333509,1,es
1428121273754963972,0,es
1428111064315711494,1,es
1428103285223956487,1,es
1428102823699533831,0,es
1428093372540010510,1,es
1428091420859113474,0,es
1428081632859328524,1,es
1428075275967938560,0,es
1428039199765237764,1,es
1428033763351609349,1,es
1428033592870023175,0,es
1427969018389008385,0,es
1427935010582056962,1,es
1427845456109965315,0,es
1427835853519441922,0,es
1427826758271836161,0,es
1427821076260794372,1,es
1427818345013841927,1,es
1427809414203985928,0,es
1427792046446813188,0,es
1427787293339705348,1,es
1427770416249118722,1,es
1427751886531203073,0,es
1427747305386557442,1,es
1427717056271732742,0,es
1427715062232461317,1,es
1427709059420069893,1,es
1427467211753537537,1,es
1427429423867957257,0,es
1427426274692239361,1,es
1427404113478918154,1,es
1427399705022107648,0,es
1427396666194341888,0,es
1427378758462410754,0,es
1427373062702477316,1,es
1427351936022482950,1,es
1427341867625111557,0,es
1427320358089146374,0,es
1427316750027304965,0,es
1427195518967554048,0,es
1426945891114573826,0,es
1426821722574045185,0,es
1426750904506724357,0,es
1426748883804229632,0,es
1426742018693345280,0,es
1426708670893658118,1,es
1426678511880781824,0,es
1426674130338910219,0,es
1426659611994726401,0,es
1426652939423256576,1,es
1426648846680084484,0,es
1426501966390337539,0,es
1426497711285620737,0,es
1426362346323185665,0,es
1426354318387593222,0,es
1426327959971979268,0,es
1426308443288309766,0,es
1426307509724360704,0,es
1426301953684955139,0,es
1426301535445737477,0,es
1426299787113029632,0,es
1426299294676570112,0,es
1426297314323406848,0,es
1426297145926246401,0,es
1426291299276185604,0,es
1426289433347756038,0,es
1426289036520476675,0,es
1426287839524831233,0,es
1426280393184055302,0,es
1426228905409667076,1,es
1426200911085514752,1,es
1426174183097122817,1,es
1426155567601573888,1,es
1426151867638222849,1,es
1426142327278608388,1,es
1426131490790952961,0,es
1426018082162724868,1,es
1426017908426149888,0,es
1426006351403274245,0,es
1425995270941298697,1,es
1425987962504978434,1,es
1425963335850278916,0,es
1425956597772267525,0,es
1425944443165810691,0,es
1425930733743448064,0,es
1425927945630199814,0,es
1430862821370310659,1,es
1430862041938604036,1,es
1430850754458304515,1,es
